Wann?,Wo?,Ort,Ortsteil,Strasse,Was?,Sonstiges,Serie,Schaden?,Meldung
2/7/2014,Heilbronn,Heilbronn,,Heisenbergstraße,Baufahrzeug,,,"3,500","In der Zeit zwischen 01. und 07.02, 18.00/15.00 Uhr, wurde eine Feldscheune, welche sich entlang der Heisenbergstraße, ca. 100 Meter nach dem dortigen Industriegebiet befindet, durch einen Unbekannten aufgebrochen. Aus der Scheune wurde ein Muldenkipper (Bezeichnung Mini-Truck 709) im Wert von ca. 2.500 Euro entwendet. Die selbstfahrende Arbeitsmaschine ist mit einem 7 PS starken Rasenmähermotor ausgestattet und lässt sich mit einem Seilzug starten. Darüber hinaus entwendete der Täter eine ca. 80 kg schwere Rundholzgreifzange aus Stahl, an der sich Hydraulikanschlüsse befinden. Diese hat einen Wert von ca. 1.000 Euro. Aufgrund der Beschaffenheit der Diebesbeute muss der Täter zum Abtransport einen Pkw-Anhänger oder möglicherweise auch einen Kastenwagen benutzt haben."
2/11/2014,Obersulm,Obersulm,,Obersulm-Sülzbacher Straße,Pkw,,,,"Mehrere hundert Euro dürfte der Schaden betragen, welcher ein bislang Unbekannter in der Zeit von Sonntag, 20.00 Uhr, bis Dienstag, 09.00 Uhr, an einem in der Obersulm-Sülzbacher Straße ""Im Gänsbühl"" anrichtete. Der Täter hatte offenbar versucht, einen BMW X6 aufzubrechen und baute dazu das komplette Schloss der Fahrertür aus. Sachdienliche Hinweise nimmt die Polizei Obersulm unter der Tel.Nr.: 07130 7077 entgegen."
2/9/2014,Rosengarten,Rosengarten,,Gotthilf-Wolf-Straße,Pkw,,,,Aus einem nicht verschlossenen Auto entwendeten Unbekannte in der Nacht zum Sonntag einen Geldbeutel. Über den genauen Inhalt der Geldbörse ist nichts bekannt. Das Auto war in der Gotthilf-Wolf-Straße geparkt.
2/11/2014,Kirchberg,Kirchberg,,,Lkw,"A6, Diesel",,,"Schlecht gelaufen ist es für einen britischen Kraftfahrer, der am Dienstagabend mit seinem Vehikel zum Nächtigen auf den Rasthof Kirchberg gefahren war. Ein Unbekannter zapfte unbemerkt und ohne einen Sachschaden am Lastwagen zu verursachen vermutlich mittels einer Pumpe ca. 600 Liter Diesel aus dem Tank. Da bislang keine Hinweise auf den Dieb vorliegen, blieb dem Berufsfahrer keine andere Möglichkeit, als die nächste Zapfsäule anzufahren, um wieder weiterfahren zu können."
2/13/2014,Crailsheim,Crailsheim,,,Lkw,A6,,,"In der Nacht von Mittwoch auf Donnerstag waren auf einem Parkplatz in Satteldorf Planenschlitzer unterwegs. An einem bulgarischen Lastzug wurde die Plane aufgeschlitzt um sich über die Ladung des Fahrzeugs zu informieren. Zu einem Diebstahl kam es nicht. Der Schaden beträgt circa 400 Euro. Auf dem Parkplatz Reußenberg auf der A 6, Fahrtrichtung Mannheim, wurde ebenfalls in der Nacht zum Donnerstag an einem polnischen Lkw die Plane aufgeschlitzt. Nachdem die Täter die Ladung, es handelte sich hierbei um Reifen, erkannt hatten, öffneten sie die verplombte Hecktür und entwendeten nach bisherigen Erkenntnissen circa 20 - 30 Reifen der Marke GoodYear. Der Wert dürfte mehrere tausend Euro betragen."
2/16/2014,Öhringen,Öhringen,,Heilbronner Straße,Pkw,,,,"Am Sonntag, zwischen 15 und 18.30 Uhr, drang ein Unbekannter in einen in der Heilbronner Straße in Öhringen abgestellten VW Passat gewaltsam ein. Aus dem Fahrzeug entwendete er einen I-Pod Touch. Der entstandene Sach- und Diebstahlschaden beträgt etwa 100 Euro. Hinweise zu der Tat nimmt die Polizei in Öhringen, Telefon 07941 9300, entgegen."
2/16/2014,Leingarten,Leingarten,,Daimlerstraße,Pkw,,,,"In der Nacht auf Sonntag wurde zwischen 23:05 und 04:45 Uhr durch unbekannte Täter die Scheibe der Beifahrertüre eines in der Daimlerstraße abgestellten PKWs eingeschlagen und diverse Gegenstände aus dem PKW gestohlen. Über die Höhe des Sachschadens ist bislang nichts bekannt. Sachdienliche Hinweise nimmt die Polizei in Lauffen, Tel: 07133 209-0, entgegen."
2/17/2014,Leingarten,Leingarten,,Eppinger Straße,Pkw,Diesel,,600,"Zwischen Freitag und Montag entwendeten bislang unbekannte Täter auf einer Großbaustelle in der Eppinger Straße aus dem Dieseltank eines MAN LKWs zirka 100 Liter Diesel. Aus seinem Autokran der Marke Liebherr entwendeten die Täter knapp 200 Liter Diesel. Des Weiteren wurde eine neuwertige Schubkarre entwendet, mit der vermutlich der Dieselkraftstoff von der Baustelle abtransportiert wurde. Der Wert des entwendeten Diesels beläuft sich auf ungefähr 420 Euro. Die Schubkarre hatte einen Wert von zirka 100 Euro. Der entstandene Sachschaden an den beiden Tankdeckeln beläuft sich auf knapp 80 Euro. Die Polizei in Leintal bittet um sachdienliche Zeugenhinweise an die Telefonnummer 07138 81063-0."
2/17/2014,Mosbach,Mosbach,,Rudolf-Diesel-Straße,Pkw,Diesel,,,Zwischen Samstag und Montag entwendeten bislang unbekannte Täter aus einem in der Rudolf-Diesel-Straße geparkten LKW eines Abfallentsorgungsunternehmens knapp 300 Liter Dieseltreibstoff. Der entstandene Sachschaden am Tankdeckel beläuft sich auf zirka 50 Euro. Die Polizei in Mosbach-Diedesheim bittet um sachdienliche Zeugenhinweise an die Telefonnummer 06261 6757-0.
2/18/2014,Heilbronn,Heilbronn,,Staufenbergstraße,Pkw,,,,Zwischen Sonntag und Dienstag schlug ein bislang unbekannter Täter die hintere rechte Seitenscheibe eines in der Staufenbergstraße in Heilbronn geparkten Nissans ein. Offensichtlich entriegelte der Täter im Anschluss den PKW und entwendete aus dessen Innerem ein Auto-CD-Radio im Wert von zirka 50 Euro. Am PKW hinterließ der Täter einen Schaden in Höhe von knapp 100 Euro. Täterhinweise nimmt die Polizei in Heilbronn unter der Telefonnummer: 07131 253093 entgegen.
2/14/2014,Braunsbach,Braunsbach,,,Lkw,A6,,"20,000","Am Freitagmorgen gegen 6 Uhr bemerkte ein polnischer Kraftfahrer, dass die Plane seines Stattelaufliegers aufgeschlitzt war. Bei der näheren Überprüfung wurde festgestellt, dass die komplette Ladung mit ca. 80 Pkw-Felgen und vier Reifen entwendet wurden. Zudem pumpten die Diebe am Zugfahrzeug noch ca. 300 bis 400 Liter Diesel aus dem Kraftstofftank ab. Der genaue Wert der Beute beläuft sich nach vorsichtigen Schätzungen zwischen 15000 bis 20000 Euro."
2/19/2014,Kirchberg/Jagst,Kirchberg,,Autobahnpolizei,Lkw,A6,26,,"n der Nacht von Dienstag auf Mittwoch waren im Bereich der Bundesautobahn 6 wieder sogenannte ""Planenschlitzer"" unterwegs. Gegen 0.35 Uhr wurde die Autobahnpolizei in Kirchberg an der Jagst von einem Berufskraftfahrer darüber verständigt, dass sich auf dem Parkplatz Kochertalbrücke in Fahrtrichtung Nürnberg entsprechende Fälle ereignet hätten. Vor Ort musste festgestellt werden, dass unbekannte Diebe insgesamt die Planen von 26 Lkw aufgeschlitzt hatten, um die Ladung auszukundschaften. Lediglich bei einem Lkw kam es auch zum Diebstahl. Dieser hatte Reinigungstabs geladen. Insgesamt wurden 230 Kartons dieser Tabs entwendet. Zurück blieben nur noch fünf leere Paletten. Der Wert des Diebesguts beträgt ersten Schätzungen zufolge 4 bis 5.000 Euro. Der Schaden an den 26 beschädigten Planen dürfte mindestens 5.000 Euro betragen. Im Zusammenhang mit dem Diebstahl könnte ein Klein-Lkw mit polnischer Zulassung stehen. Dieser fuhr gegen 0.30 Uhr auf dem genannten Parkplatz gegen eine Sattelzugmaschine und flüchtete hiernach unerlaubt. Durch einen Kraftfahrer konnte noch beobachtet, dass es sich bei dem Flüchtigen um einen Klein-Lkw der Marke Mercedes (eventuell 7,5-Tonner) handeln könnte, der eine rote Fahrerkabine und einen silbernen Planenaufbau hatte. Das Kennzeichen soll mit den Buchstaben ""KY"" begonnen haben."
2/14/2014,Kirchberg/Jagst,Kirchberg,,Verkehrspolizei,Lkw,A6,,,"Heute wurde bei der Verkehrspolizei in Kirchberg an der Jagst nachträglich ein weiterer Fall von ""Planenschlitzern"" zur Anzeige gebracht, der sich bereits in der Nacht von Donnerstag, 13.02.14 auf Freitag, 14.02.14 ereignet hatte. Hier wurde von der Ladefläche eines Lkw, dessen Fahrer nur wenige Kilometer vom heutigen Fall entfernt auf dem Reußenberg-Parkplatz Rast machte, 27 Rasenmäher entwendet. Auch hier muss ein größeres Fahrzeug zum Abtransport benutzt worden sein. Der Wert der Rasenmäher beträgt ebenfalls mehrere tausend Euro."
2/14/2014,Freiberg/Neckar,Freiberg,,Panoramastraße,Pkw,,2,,"Gleich an zwei Autos wurde in der Nacht von Donnerstag auf Freitag eine Scheibe eingeschlagen, um Gegenstände aus dem Innenraum zu stehlen. In der Panoramastraße entwendeten die Diebe aus einem geparkten VW auf diese Weise eine Handtasche, die auf der Rückbank lag und neben einem Mobiltelefon auch verschiedene Kundenkarten beinhaltete. Vermutlich dieselben Täter schlugen in der Johannesstraße ebenfalls an einem VW die Scheibe der Fahrertür ein und entwendeten ein Ledermäppchen, das einen Ausweis enthielt. An beiden Fahrzeugen entstand ein Sachschaden in Höhe von jeweils etwa 300 Euro. Hinweise zu beiden Fällen nimmt der Polizeiposten Freiberg am Neckar unter Tel. 07141/643780 entgegen."
2/17/2014,Großbottwar,Großbottwar,,,Baufahrzeug,Diesel,2,,"Bislang unbekannte Täter machten sich in der Zeit von Montag, 17.02.2014, 10:00 Uhr bis zum heutigen Morgen im Gewann Freifeld an zwei Baumaschinen zu schaffen und entwendeten aus den Tanks der geparkten Fahrzeuge rund 450 Liter Diesel. Der Wert des Kraftstoffs beträgt mehrere hundert Euro, zum Sachschaden konnten noch keine Angaben gemacht werden."
